Taxonomy	IT1	IT2	IT3	IT4
Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;;Pootjesviridae	0.026643502297579696	0.026354989589350907	0.02344348098087692	0.025251192436563905
Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;;Schitoviridae	0.013707483373061725	0.013700809537183249	0.014441840304368247	0.015281131844614826
Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;;Stanwilliamsviridae	0.5407952360804713	0.5262665825195151	0.5342328223534597	0.5309792965043569
Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;;Straboviridae	0.33735265439288825	0.34092231487991415	0.3556780715175801	0.3540482074936321
Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;;Vilmaviridae	0.004541130767506793	0.005669911664916599	0.005002434455596745	0.004419468841123683
Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;;Zobellviridae	0.045254879845397326	0.04456146914129507	0.0390150273985492	0.03886999170899818
Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;	0.30998519677565456	0.30435333993401326	0.3156049502484027	0.31819460887240214
Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Suoliviridae	0.004767567402256543	0.0055631579214867445	0.00446256574523769	0.0048649192092904475
Viruses;Monodnaviria;Sangervirae;Phixviricota;Malgrandaviricetes;Petitvirales;Microviridae	0.001923391639512552	0.0019178088358388786	0.013208106041642749	0.0028400172463462466
Viruses;Varidnaviria;Bamfordvirae;;;;	0.07260829382840388	0.06676803276698551	0.0684418904223416	0.07259848205924864
Viruses;Varidnaviria;Bamfordvirae;Nucleocytoviricota;;;	0.03445221797421093	0.03557781832538449	0.03765783291581559	0.03563486684991321
Viruses;Varidnaviria;Bamfordvirae;Nucleocytoviricota;Megaviricetes;;	0.24542396704884836	0.25456700057271536	0.25602218171372015	0.24625644351889045
Viruses;Varidnaviria;Bamfordvirae;Nucleocytoviricota;Megaviricetes;Algavirales;Phycodnaviridae	1.8171151684293039	1.847240289673059	1.8057261991133469	1.8077841989903445
Viruses;Varidnaviria;Bamfordvirae;Nucleocytoviricota;Megaviricetes;Imitervirales;	0.195441206438199	0.20227621466586287	0.20273208190984254	0.19398964121187717
Viruses;Varidnaviria;Bamfordvirae;Nucleocytoviricota;Megaviricetes;Imitervirales;Mimiviridae	0.42053806913368447	0.4283429111652396	0.4224619589425861	0.4164158606691712
Viruses;Varidnaviria;Bamfordvirae;Nucleocytoviricota;Megaviricetes;Imitervirales;Schizomimiviridae	0.001188288849736322	0.004021894037867593	0.005087523857821161	0.005299578903259662
Viruses;Varidnaviria;Bamfordvirae;Nucleocytoviricota;Megaviricetes;Pimascovirales;Iridoviridae	0.005684665395369108	0.004751955188896028	0.004695750720495071	0.004933611937408305
Viruses;Varidnaviria;Bamfordvirae;Preplasmiviricota;;;	0.027416370750434255	0.025831029670199544	0.026370711364514507	0.02902806760740093
Viruses;Varidnaviria;Bamfordvirae;Preplasmiviricota;Maveriviricetes;;	0.04598314175181591	0.04450684600457154	0.04660589001687763	0.049603985941525465
Viruses;Varidnaviria;Bamfordvirae;Preplasmiviricota;Maveriviricetes;Priklausovirales;	0.1342166191599655	0.1254275306219156	0.11750262992507013	0.1323344378133682
Viruses;Varidnaviria;Bamfordvirae;Preplasmiviricota;Polintoviricetes;Orthopolintovirales;Adintoviridae	0.016212707620700036	0.015206334479049368	0.028563524481847728	0.03131863433198801
Viruses;Varidnaviria;Bamfordvirae;Preplasmiviricota;Tectiliviricetes;Kalamavirales;Tectiviridae	0.007562359335931942	0.007645885125057909	0.00848335628499848	0.011761538924313471
